/mnt/storage/Music/Unknown/Light Years/01 Stellardrone - Red Giant.mp3,murmur3=9e5f40df17ae4b2a51c82cd71dacca46
/mnt/storage/Music/Unknown/Light Years/03 Stellardrone - Eternity.mp3,murmur3=c01d3b5451b8f53c5c1c23135c3cf2ac
/mnt/storage/Music/Unknown/Light Years/04 Stellardrone - Light Years.mp3,murmur3=3684a7d07fae6928d23585b51e5c758c
/mnt/storage/Music/Unknown/Light Years/05 Stellardrone - In Time.mp3,murmur3=4644790d8141e43937b2a14bd7ad7f0b
/mnt/storage/Music/Unknown/Light Years/07 Stellardrone - Comet Halley.mp3,murmur3=508f9f88c639b7d5b33bfe13ac6aa2fa
/mnt/storage/Music/Unknown/Light Years/08 Stellardrone - Ultra Deep Field.mp3,murmur3=c78d9d035296f5c3a0c5481ac8d3cfc8
/mnt/storage/Music/Unknown/Unknown/00 Richard Dawkins - Richard dawkins stunned by stupidity.mp3,murmur3=bab0769329529bb4ba445e497baaaaf5
"/mnt/storage/Music/Unknown/Unknown/19 Shunryu Suzuki - Right Attitude - Nirvana, the Waterfall.mp3",murmur3=6d5e05ee1555901b8874152e831369ba
/mnt/storage/Music/Unknown/Unknown/153 FINAL FANTASY VII RE - One-Winged Angel - Rebirth.mp3,murmur3=d8fba0852c2e5bd542e74bb3ace634f1
/mnt/storage/Music/Unknown/Unknown/10 Linkin Park - From The Inside.mp3,murmur3=cf9c150dc8fc6d4c9ccaf5e35bd38ace
/mnt/storage/Music/Unknown/Unknown/02 Richard Dawkins - Four Horsemen of New Atheism - 2.mp3,murmur3=0407ad130fbef01e1ea52d2c23e02a33
/mnt/storage/Music/Unknown/Unknown/00 Alan Guth - Are We Living in a Simulation (Low).mp3,murmur3=d2c3bc963dd260a4bf2330675a881740
/mnt/storage/Music/Unknown/Unknown/00 Bullet Hell Monday   - Chapter 1.mp3,murmur3=fc3c30342ff74ec37fb9e0ae892db88a
/mnt/storage/Music/Unknown/Unknown/114 FINAL FANTASY VII RE - Get to Safety!.mp3,murmur3=ded3be1ab03f32c3c30290ab566bb630
/mnt/storage/Music/Unknown/Unknown/74 FINAL FANTASY VII RE - Wall Market - Madam M.mp3,murmur3=216517b376da34ca1aa7b0010d016562
/mnt/storage/Music/Unknown/Unknown/00 Brian Tyler - Saucin'.mp3,murmur3=4b215f676fafae9b57123b2272157709
/mnt/storage/Music/Unknown/Unknown/67 FINAL FANTASY VII RE - Midnight Rendezvous.mp3,murmur3=4af4c163387ba91545c9c163f1d633f8
/mnt/storage/Music/Unknown/Unknown/00 Unknown1 - 3.mp3,murmur3=8f40f4e306f42d78c97c990995d7291c
/mnt/storage/Music/Unknown/Unknown/00 Richard Dawkins - Dawkins irritated by irrationality.mp3,murmur3=cc86f7b2ca30396119c31940352e5592
/mnt/storage/Music/Unknown/Unknown/00 Belinda Carlisle - Heaven Is a Place On Earth.mp3,murmur3=cf65ead212c290b430fe10bd73a6f422
/mnt/storage/Music/Unknown/Unknown/00 Desperados - green16.wav,murmur3=3cb6ff5d67891244dc99a828bfeb1e8d
/mnt/storage/Music/Unknown/Unknown/00 Unknown1 - 10.mp3,murmur3=c785480c89d352fbc38a2e6618e792ec
/mnt/storage/Music/Unknown/Unknown/01 R Type Tactics 2 OST - 01 Trailer The War Among The People.mp3,murmur3=379fda2434cac9364057993cadbf254f
/mnt/storage/Music/Unknown/Unknown/126 FINAL FANTASY VII RE - Fires of Resistance.mp3,murmur3=b2f64dc58c499c18942ea43d8c75dedd
/mnt/storage/Music/Unknown/Unknown/00 Giovanni Puocci - World's Most Emotional Piano Music.mp3,murmur3=22b3008db1acb5c329fb766d1bb99df2
/mnt/storage/Music/Unknown/Unknown/00 Super Earth Defense  - Super Earth Defense Force - First Encounter.mp3,murmur3=4c2bad8e59cf9e4b1813e7e397172a33
/mnt/storage/Music/Unknown/Unknown/00 it's different - shadows (feat. Miss Mary) Radio Edit.mp3,murmur3=20ef38c0b5d215803f6db87fde49a328
/mnt/storage/Music/Unknown/Unknown/07 Audio Test - Right.mp3,murmur3=c3f3e455de3354f766e593feb91c1eb2
/mnt/storage/Music/Unknown/Unknown/01 Adam Lambert - Running.mp3,murmur3=7dd9920575653e6ad9982917c9788ed8
